;DADO;VALOR;VU;AREALOTE;TESTADA;PROFUND;PAVIM;TOPOGRAF;DATA;TEMPO;IA;N_PAV;RENDA;CENTENA;ANOS;E;N;BAI_LOC;ENDERECO;COMPL;FONTE;TELEFONE;ZF_NOVA;ET;NT;ET2;NT2;ETNT;D_AV
175;710;1,00E+06;1482,58;674,5;17;39,68;1;1;01-jun-yyyy;2,012;4;16;3556,57;80,19;2;660025,02;6826390,59;Centro;Rua_Sete_de_Setembro_Esq_co;02_terrenos._292.5_e_382;Duda_Im.;34687777;ZC2 -16;0,84;0,68;0,7;0,46;0,57;0,08
176;721;350000;777,78;450;15;30;1;2;01-fev-yyyy;2,013;1;2;2958,02;1146,23;1;659337,23;6825220,2;Comerciário;Rua_Desembargar_Pedro_Silva;NA;Pilar_Imóveis;34377000;ZR1 -2;0,72;0,44;0,52;0,2;0,32;1,15
177;722;130000;288,89;450;15;30;2;3;01-fev-yyyy;2,013;1;2;3354,6;718,47;1;659986,63;6825546,16;Comerciário;Rua_General_Lauro_Sodre_esq;NA;Pilar_Imóveis;34377000;ZR1 -2;0,83;0,51;0,69;0,26;0,42;0,72
178;723;220000;480,87;457,5;15;30,5;1;2;01-fev-yyyy;2,013;1;2;3269,67;644,87;1;659706,33;6825633,37;Comerciário;Rua_João_Milioli_esq._Marec;NA;Pilar_Imóveis;34377000;ZR1 -2;0,78;0,53;0,62;0,28;0,41;0,64
179;724;150000;323,97;463;15;30,87;2;1;01-fev-yyyy;2,013;1;2;2703,83;1047,43;1;659840;6825214,2;Comerciário;Rua_Augusta_Dal_Pont;NA;Pilar_Imóveis;34377000;ZR1 -2;0,81;0,44;0,65;0,2;0,36;1,05
180;725;130000;288,89;450;15;30;2;1;01-fev-yyyy;2,013;1;2;3478,74;671,29;1;659996,46;6825594,72;Comerciário;Rua_Vidal_de_Negreiros;NA;Pilar_Imóveis;34377000;ZR1 -2;0,83;0,52;0,69;0,27;0,43;0,67
181;726;180000;400;450;15;30;1;3;01-ago-yyyy;2,012;1;2;2699,38;1063,95;2;659709,44;6825209,69;Comerciário;Rua_Augusta_Dal_Pont;Lot._Dal_Pont;Locativa_Site;34371112;ZR1 -2;0,78;0,44;0,62;0,2;0,35;1,06
182;727;200000;510,2;392;14;28;1;1;01-ago-yyyy;2,012;1;2;2759,13;1011,99;2;659850,06;6825249,38;Comerciário;Rua_Augusta_Dal_Pont;NA;Fanfa;99645157;ZR1 -2;0,81;0,45;0,65;0,2;0,36;1,01
183;728;280000;622,22;450;15;30;2;2;01-ago-yyyy;2,012;1;2;3335,94;579,17;2;659737,52;6825695,03;Comerciário;Rua_Marechal_Rondon_esq_Joã;NA;Imovest;99932036;ZR1 -2;0,79;0,54;0,62;0,29;0,43;0,58
184;729;180000;400;450;15;30;2;1;01-ago-yyyy;2,012;1;2;2650,94;1084,12;2;659799,49;6825179,54;Comerciário;Rua_Otávio_Dal_Pont_esq_com;NA;Proprietario;99113199;ZR1 -2;0,8;0,44;0,64;0,19;0,35;1,08
185;730;170000;377,78;450;15;30;2;1;01-ago-yyyy;2,012;1;2;2791,34;1004,96;2;659808,63;6825258,26;Comerciário;Rua_Otávio_Dal_Pont_esq_com;NA;Portifólio;34427890;ZR1 -2;0,8;0,45;0,64;0,2;0,36;1
186;731;165000;589,29;280;14;20;1;3;01-ago-yyyy;2,012;1;2;3751,5;484,4;2;660069,27;6825794,67;Comerciário;Rua_Pedro_Rodrigues_Lopes;Esq_com_Agricola_Indio_g;Paulão;99941636;ZR1 -2;0,84;0,56;0,71;0,31;0,47;0,48
187;732;225000;500;450;15;30;2;3;01-ago-yyyy;2,012;1;2;3340,47;584,31;2;659740,24;6825689,47;Comerciário;Rua_Riachuelo;NA;Paulão;99941636;ZR1 -2;0,79;0,54;0,62;0,29;0,42;0,58
188;733;150000;333,33;450;15;30;2;1;01-ago-yyyy;2,012;1;2;2827,97;974,37;2;659847,79;6825287,07;Comerciário;Rua_Vereador_Cyro_bacha;NA;Proprietario;99796587;ZR1 -2;0,81;0,46;0,65;0,21;0,37;0,97
189;734;180000;400;450;15;30;2;1;01-ago-yyyy;2,012;1;2;2904,97;933,7;2;659847,79;6825327,76;Comerciário;Rua_Vereador_Cyro_bacha;NA;Proprietario;99000903;ZR1 -2;0,81;0,47;0,65;0,22;0,38;0,93
190;735;900000;900;1000;20;50;1;2;01-jun-yyyy;2,012;3;4;3171,06;999,75;2;659406,83;6825350,79;Comerciário;Desembargador_pedro_silva_e;1000m2_com_2_casas_3_e_4;Duda_Im.;34687777;ZM2-4;0,73;0,47;0,54;0,22;0,35;1
191;736;120000;224,3;535;13;41,15;1;3;01-jun-yyyy;2,012;3;4;2881,47;1146,56;2;659393,1;6825199,67;Comerciário;Rua_Augusta_Dal_Pont;ao_lado_do_Pira;Pillar_Imóveis;34377000;ZM2-4;0,73;0,44;0,54;0,19;0,32;1,15
192;737;160000;344,09;465;15;31;1;3;01-jun-yyyy;2,012;1;2;2719,07;1069,13;2;659648,88;6825212,86;Comerciário;Rua_Augusta_Dal_Pont;Lot_Jd_Dal_Ponto_Lot_1_Q;Duda_Im.;34687777;ZR1 -2;0,77;0,44;0,6;0,2;0,34;1,07
193;738;250000;555,56;450;15;30;1;3;01-jun-yyyy;2,012;1;2;2707,78;1054,95;2;659755,19;6825212,86;Comerciário;Rua_Augusta_Dal_Pont;NA;Fanfa;99645157;ZR1 -2;0,79;0,44;0,63;0,2;0,35;1,05
194;739;250000;555,56;450;15;30;1;2;01-jun-yyyy;2,012;1;2;2707,78;1054,95;2;659755,19;6825212,86;Comerciário;Rua_Augusta_Dal_Pont;NA;Fanfa;99645157;ZR1 -2;0,79;0,44;0,63;0,2;0,35;1,05
195;740;250000;555,56;450;15;30;1;2;01-jun-yyyy;2,012;1;2;2707,78;1054,95;2;659755,19;6825212,86;Comerciário;Rua_Augusta_Dal_Pont;NA;Fanfa;99645157;ZR1 -2;0,79;0,44;0,63;0,2;0,35;1,05
196;741;600000;444,44;1350;45,5;29,67;2;3;01-mai-yyyy;2,012;1;2;2839,83;1034,6;2;659593,26;6825258,5;Comerciário;Rua_Augusta_Dal_Pont;ao_lado_do_Pira;Bemorar;34318900;ZR1 -2;0,77;0,45;0,59;0,2;0,35;1,03
197;742;600000;444,44;1350;45,5;29,67;1;3;01-mai-yyyy;2,012;1;2;2839,83;1034,6;2;659593,26;6825258,5;Comerciário;Rua_Augusta_Dal_Pont;ao_lado_do_Pira;Bemorar;34318900;ZR1 -2;0,77;0,45;0,59;0,2;0,35;1,03
198;743;230000;511,11;450;15;30;2;3;01-mai-yyyy;2,012;1;2;3081,4;630,83;2;659547,13;6825692,37;Comerciário;Rua_João_Milioli;NA;Imovest;99932036;ZR1 -2;0,76;0,54;0,57;0,29;0,41;0,63
199;744;160000;345,2;463,5;15;30,9;2;3;01-jun-yyyy;2,012;1;2;2639,63;1154,55;2;659593,22;6825135,99;Comerciário;Rua_Amauri_Dal_Pont_Lot_4_Q;Prox_ao_Colégio_Joaquim_;Duda_Im.;34687777;ZR1 -2;0,77;0,43;0,59;0,18;0,33;1,15
200;745;110000;244,44;450;15;30;2;2;01-mai-yyyy;2,012;1;2;3568,66;626,13;2;660044,61;6825646,76;Comerciário;Rua_Vidal_de_Negreiros;Morro_Céu;Locativa;34371112;ZR1 -2;0,84;0,53;0,71;0,28;0,45;0,63
201;746;120000;266,67;450;15;30;2;3;01-mar-yyyy;2,012;1;2;2695,95;1052,99;2;659838,07;6825208,71;Comerciário;Rua_Augusta_Dal_Pont;Lot._Maria_Dal_Pont;Proprietario;8806-7403;ZR1 -2;0,81;0,44;0,65;0,2;0,36;1,05
202;747;220000;523,81;420;15;28;2;2;01-jan-yyyy;2,012;1;2;3791,5;582,79;2;659999,58;6825684,39;Comerciário;Rua_Vidal_de_Negreiros;Morro_Céu;Loacativa;34371112;ZR1 -2;0,83;0,54;0,69;0,29;0,45;0,58
203;748;150000;323,62;463,5;15;30,9;2;1;01-jan-yyyy;2,011;1;2;2929,81;564,44;3;659466,48;6825793,22;Comerciário;Rua_Agrícola_Indio_Guimarãe;NA;Pilar_Imoveis;34377000;ZR1 -2;0,74;0,56;0,55;0,31;0,42;0,56
204;764;50000;109,34;457,27;15;30,48;2;3;01-ago-yyyy;2,012;1;4;1559,3;1495,49;2;658511,66;6824469,6;FÁBIO_SILVA;Rua_Domingos_Netto;Lot._Jatobá;Góes_Imóveis;3045-3344;ZR2 - 4;0,59;0,29;0,34;0,09;0,17;1,5
205;768;65000;154,76;420;14;30;2;3;01-ago-yyyy;2,012;1;4;1203,57;1714,47;2;658477,38;6824103,82;FÁBIO_SILVA;Rua_Zelio_Paulo_Galli;Esq_com_epitácio_pessoa;Nazaré;99171041;ZR2 - 4;0,58;0,22;0,34;0,05;0,13;1,71
206;799;120000;285,71;420;14;30;1;3;01-set-yyyy;2,012;1;2;4944,43;1136,99;2;659070,52;6827632,99;LOTE_SEIS_;R_Inácio_Tomé_Pereira;NA;Dados;84143662;ZR1 - 2;0,68;0,93;0,46;0,86;0,63;1,14
207;800;120000;285,71;420;14;30;2;2;01-set-yyyy;2,012;1;2;7112,17;962,36;2;659180,21;6827450,45;LOTE_SEIS_;Rua_das_Palmeiras;NA;Dados;84143662;ZR1 - 2;0,7;0,89;0,49;0,79;0,62;0,96
208;801;105000;269,23;390;15;26;2;2;01-fev-yyyy;2,013;1;2;1942,88;1464,29;1;658590,03;6827908,22;LOTE_SEIS_;Rua_Noel_Rosa;NA;Góes_Imóveis;3045-3344;ZR1 - 2;0,6;0,98;0,36;0,96;0,59;1,46
209;802;110000;244,44;450;15;30;2;2;01-fev-yyyy;2,013;1;2;1826,9;1501,54;1;658451,67;6827907,16;LOTE_SEIS_;Rua_Aristides_Bolan_esq_Sil;NA;Viva;3045-5390;ZR1 - 2;0,58;0,98;0,33;0,96;0,56;1,5
210;803;120000;301,89;397,5;15;26,5;2;1;01-fev-yyyy;2,013;1;2;3972,7;1091,04;1;658941,92;6827585,21;LOTE_SEIS_;Rua_Eng._Fiuza_da_Rocha;2_frentes_Rua_Noel_Rosa;Manoel_Marques;9669-2494;ZR1 - 2;0,66;0,92;0,43;0,84;0,6;1,09
211;804;170000;435,9;390;15;26;2;1;01-fev-yyyy;2,013;1;2;3711,41;1050,4;1;658900,29;6827541,3;LOTE_SEIS_;Rua_Eng._Fiuza_da_Rocha_esq;NA;Anderson_Machad;9954-7899;ZR1 - 2;0,65;0,91;0,42;0,82;0,59;1,05
212;805;385243,25;493,9;780;30;26;2;3;01-fev-yyyy;2,013;1;2;4088,16;1221,26;1;659032,62;6827717,25;LOTE_SEIS_;Rua_Otavio_Manoel_de_Souza;NA;Seletto;3045-7836;ZR1 - 2;0,67;0,94;0,45;0,89;0,63;1,22
213;806;200000;544,22;367,5;15;24,5;2;2;01-fev-yyyy;2,013;1;2;4443,91;1077,23;1;658988,04;6827572,97;LOTE_SEIS_;Rua_Inácio_Tomé_Pereira;NA;Pilar;3437-7000;ZR1 - 2;0,66;0,91;0,44;0,84;0,61;1,08
214;807;150000;357,14;420;14;30;2;1;01-fev-yyyy;2,013;1;2;4743,63;1064,81;1;659013,18;6827560,7;LOTE_SEIS_;Rua_Inácio_Tomé_Pereira;NA;Proprietário;3433-2258;ZR1 - 2;0,67;0,91;0,45;0,83;0,61;1,06
215;808;220000;467,09;471;12;39,25;1;2;01-jun-yyyy;2,012;1;2;3258,23;1103,7;2;658906,6;6825263,38;Michel;Rua_Duarte_da_Costa;NA;Locativa_Imóvie;34371112;ZR1 - 2;0,65;0,45;0,42;0,2;0,29;1,1
216;809;200000;424,63;471;16;29,44;1;3;01-jun-yyyy;2,012;1;2;3258,23;1103,7;2;658906,6;6825263,38;Michel;Rua_Duarte_da_Costa;NA;Duda_Im.;34687777;ZR1 - 2;0,65;0,45;0,42;0,2;0,29;1,1
217;810;200000;424,63;471;12;39,25;1;3;01-jun-yyyy;2,012;1;2;3258,23;1103,7;2;658906,6;6825263,38;Michel;Rua_Duarte_da_Costa;NA;Duda_Im.;34687777;ZR1 - 2;0,65;0,45;0,42;0,2;0,29;1,1
218;811;220000;467,09;471;12;39,25;1;3;01-jun-yyyy;2,012;1;2;2923,73;1199,82;2;659283,34;6825182,81;Michel;Rua_Duarte_da_Costa;NA;Locativa_Imóvie;34371112;ZR1 - 2;0,71;0,44;0,51;0,19;0,31;1,2
219;812;220000;467,09;471;12;39,25;1;2;01-jun-yyyy;2,012;1;2;2923,73;1199,82;2;659283,34;6825182,81;Michel;Rua_Duarte_da_Costa;NA;Locativa_Imóvie;34371112;ZR1 - 2;0,71;0,44;0,51;0,19;0,31;1,2
220;813;200000;424,63;471;12,5;37,68;1;3;01-jun-yyyy;2,012;1;2;3258,23;1103,7;2;658906,6;6825263,38;Michel;Rua_Duarte_da_Costa;NA;Duda_Im.;34687777;ZR1 - 2;0,65;0,45;0,42;0,2;0,29;1,1
221;814;215000;581,08;370;12,5;29,6;1;3;01-jun-yyyy;2,012;1;2;3124,13;931,58;2;658622,51;6825372,31;Michel;Rua_Senador_Paulo_Sarazate;NA;Duda_Im.;34687777;ZR1 - 2;0,6;0,47;0,36;0,23;0,29;0,93
222;815;220000;523,81;420;15;28;1;1;01-mai-yyyy;2,012;1;2;3045,96;1117;2;658754,31;6825211,49;Michel;Rua_Duarte_da_Costa;NA;Locativa_Imóvie;34371112;ZR1 - 2;0,63;0,44;0,39;0,2;0,28;1,12
223;816;220000;523,81;420;15;28;1;3;01-mai-yyyy;2,012;1;2;3045,96;1117;2;658754,31;6825211,49;Michel;Rua_Duarte_da_Costa;NA;Locativa_Imóvie;34371112;ZR1 - 2;0,63;0,44;0,39;0,2;0,28;1,12
224;817;220000;523,81;420;15;28;1;3;01-mai-yyyy;2,012;1;2;2937,69;1214,27;2;659252,01;6825179,4;Michel;Rua_Duarte_da_Costa;NA;Locativa_Imóvie;34371112;ZR1 - 2;0,71;0,44;0,5;0,19;0,31;1,21
225;818;220000;523,81;420;15;28;1;3;01-mai-yyyy;2,012;1;2;3045,96;1117;2;658754,31;6825211,49;Michel;Rua_Duarte_da_Costa;NA;Locativa_Imóvie;34371112;ZR1 - 2;0,63;0,44;0,39;0,2;0,28;1,12
226;819;207000;445,16;465;15;31;1;3;01-jan-yyyy;2,012;1;2;2969,22;1159,89;2;659310,19;6825215,47;Michel;Rua_Duarte_da_Costa;NA;Goes_Imóveis;3045-3344;ZR1 - 2;0,72;0,44;0,52;0,2;0,32;1,16
227;820;129862,28;377,78;343,75;12,05;28,53;2;1;01-nov-yyyy;2,012;1;2;1247,61;1101,9;2;657626,08;6824112,79;Milanese;Rua_Anita_Spilere_Benedet_;NA;Dados;96501478;ZR1 - 2;0,44;0,22;0,19;0,05;0,1;1,1
228;821;55000;130,95;420;14;30;2;3;01-ago-yyyy;2,012;1;2;1414,63;507,56;2;657406,17;6824736,39;Milanese;Rua_Felix_de_Lucca;NA;Locativa_Imóvie;34371112;ZR1 - 2;0,4;0,35;0,16;0,12;0,14;0,51
229;822;70000;155,56;450;15;30;2;2;01-ago-yyyy;2,012;1;2;1198,72;1160,85;2;657826,05;6824231,73;Milanese;Rua_Francisco_Milanez;NA;Magagnin;35245890;ZR1 - 2;0,47;0,25;0,22;0,06;0,12;1,16
230;824;70000;179,49;390;26;15;2;3;01-ago-yyyy;2,012;1;2;1269,92;944,2;2;657715,4;6824428,1;Milanese;Rua_Albina_Milanez;NA;Multimoveis;34379363;ZR1 - 2;0,45;0,29;0,2;0,08;0,13;0,94
231;825;110000;244,44;450;15;30;1;3;01-ago-yyyy;2,012;1;4;1634,63;1168,41;2;658243,35;6824657,57;Milanese;Rua_Porto_União;NA;Crilar;99824242;ZR2-4;0,54;0,33;0,29;0,11;0,18;1,17
232;826;77400;149,91;516,3;15,5;33,31;2;3;01-jun-yyyy;2,012;1;2;1326,48;833,5;2;657672,9;6824542,69;Milanese;Rua_Santos_Milanez_Lote_91;NA;Duda_Im.;34687777;ZR1 - 2;0,45;0,31;0,2;0,1;0,14;0,83
233;827;41500;106,41;390;15;26;2;3;01-mar-yyyy;2,012;1;2;1234,95;1106,94;2;657911,02;6824394,76;Milanese;Rua_SD_592_067;Lote_132;Avalizan;3045-5598;ZR1 - 2;0,49;0,28;0,24;0,08;0,14;1,11
234;828;45000;125;360;12;30;2;3;01-ago-yyyy;2,012;1;2;1398,47;509,16;2;657359,65;6824686,89;Milanese;Rua_Thadeu_Silvestre;NA;Império;34373322;ZR1 - 2;0,39;0,34;0,15;0,11;0,13;0,51
235;829;90000;100;900;40;22,5;1;1;01-ago-yyyy;2,012;1;2;1456,17;377,26;2;658208,97;6826645,75;Operaria_no;Rua_Alvaro_Catão;NA;Milenium;99742626;ZR1 - 2;0,53;0,73;0,29;0,53;0,39;0,38
236;831;450000;549,45;819;21;39;1;1;01-jun-yyyy;2,012;3;4;1758,79;660,09;2;658124,8;6826927,3;Operária_No;Rua_Alvaro_Catão;Prox_ao_PG_Tratores;Duda_Im.;34687777;ZM2-4;0,52;0,79;0,27;0,62;0,41;0,66
237;832;30190,84;96,61;312,5;12,5;25;2;2;01-dez-yyyy;2,011;1;2;1587,23;936,85;3;657655,92;6827144,6;Operária_No;Rua_João_Pinheiro_Alves;Lote_29;Avalizan;3045-5598;ZR1 - 2;0,44;0,83;0,2;0,69;0,37;0,94
238;833;35328,38;98,13;360;14,4;25;2;2;01-mai-yyyy;2,011;1;2;1351,19;274,03;3;657899,8;6826523,59;Operária_No;Rua_José_Scotti;NA;Avalizan;3045-5598;ZR1 - 2;0,48;0,7;0,23;0,5;0,34;0,27
239;834;94783;210,63;450;15;30;2;2;01-mar-yyyy;2,012;1;2;1698,16;215,4;2;657562,79;6826273,28;Operária_No;Rua_Sebastião_Pieri;Lote_101;Avalizan;3045-5598;ZR1 - 2;0,43;0,65;0,18;0,43;0,28;0,22
240;835;350000;448,72;780;30;26;2;2;#NULO!;2,015;3;4;1533,36;1107,72;1;657102,5;6827043,41;Operária_No;Av_Luiz_Lazzarin;esq;Cosseval;3437-2788;ZM2-4;0,35;0,81;0,12;0,65;0,28;1,11
241;836;50000;165,02;303;20;15,15;2;2;#NULO!;2,015;1;2;1542,43;1084,3;1;657118,38;6827026,03;Operária_No;Rua_Anitapolis;NA;Corretor;9647-0908;ZR1 - 2;0,35;0,81;0,12;0,65;0,28;1,08
242;837;350000;448,72;780;30;26;2;2;#NULO!;2,015;1;2;1586;965,33;1;657199,49;6826938,05;Operária_No;Rua_Anitapolis;NA;Cosseval;3437-2788;ZR1 - 2;0,37;0,79;0,13;0,62;0,29;0,97
243;838;160000;266,67;600;15;40;2;1;#NULO!;2,015;1;2;1415,18;372,28;1;658194,91;6826639,93;Operária_No;Rua_Gaspar;NA;Imob._Millenium;9974-2626;ZR1 - 2;0,53;0,73;0,28;0,53;0,39;0,37
244;839;200000;470,59;425;25;17;2;3;#NULO!;2,015;1;2;1469,11;78,7;1;657938,24;6826332,08;Operária_No;Rua_José_Scotti;NA;Colombo;9904-1588;ZR1 - 2;0,49;0,67;0,24;0,44;0,33;0,08
245;840;150000;333,33;450;15;30;1;3;#NULO!;2,015;1;2;1434,27;71,02;1;658112,55;6826338,3;Operária_No;Rua__Frederico_Minatto;NA;Proprietário;9943-0658;ZR1 - 2;0,52;0,67;0,27;0,45;0,35;0,07
246;842;100000;277,78;360;15;24;2;3;01-nov-yyyy;2,012;1;2;1135;527,55;2;656139,29;6824964,74;PINHEIRINHO;Rua_Imigrante_Venson;NA;Pilar_Imoveis;34377000;ZR1 - 2;0,19;0,39;0,04;0,15;0,07;0,53
247;843;60000;172,41;348;12;29;1;3;01-nov-yyyy;2,012;1;2;1015,99;698,08;2;656105,26;6825170,76;PINHEIRINHO;Rua_Imigrante_Zanete;NA;Pilar_Imoveis;34377000;ZR1 - 2;0,18;0,43;0,03;0,19;0,08;0,7
248;844;80000;222,22;360;12;30;2;3;01-set-yyyy;2,012;1;2;1357,91;548,77;2;656489,51;6825341,55;PINHEIRINHO;Rua_Almerindo_de_Bitencourt;NA;Crilar;99824242;ZR1 - 2;0,25;0,47;0,06;0,22;0,12;0,55
249;845;60000;133,33;450;15;30;2;3;01-set-yyyy;2,012;1;2;1358,56;544,32;2;656492,22;6825337,94;PINHEIRINHO;Rua_Almerindo_de_Bitencourt;NA;Dados;9952-9900;ZR1 - 2;0,25;0,47;0,06;0,22;0,12;0,54
250;846;60000;133,33;450;15;30;2;3;01-set-yyyy;2,012;1;2;1534,59;572,45;2;656588,67;6825476;PINHEIRINHO;Rua_Artur_Frederico_de_Andr;NA;Dados;3438-3116;ZR1 - 2;0,26;0,5;0,07;0,25;0,13;0,57
251;847;55000;171,88;320;12;26,67;2;3;01-set-yyyy;2,012;1;2;1257,41;673,46;2;656367,33;6825394,73;PINHEIRINHO;Rua_Carlos_Scavone;NA;Goes_Imóveis;3045-3344;ZR1 - 2;0,23;0,48;0,05;0,23;0,11;0,67
252;848;63000;140;450;15;30;2;2;01-set-yyyy;2,012;1;2;1564,29;931,23;2;657197,23;6823904,79;PINHEIRINHO;Rua_Giacomo_Thomé;NA;Dados;99782503;ZR1 - 2;0,37;0,18;0,13;0,03;0,07;0,93
253;849;98000;269,23;364;12,5;29,12;2;3;01-set-yyyy;2,012;1;2;1268,58;256,02;2;656583,62;6825018,33;PINHEIRINHO;Rua_Imigrante_Benedet;NA;Zanetta;9145 5110;ZR1 - 2;0,26;0,4;0,07;0,16;0,11;0,26
254;850;45000;129,31;348;12;29;2;3;01-set-yyyy;2,012;1;2;1138,18;388,77;2;656373,79;6825000,62;PINHEIRINHO;Rua_Imigrante_Zanette;NA;Coseval;3437 - 2788;ZR1 - 2;0,23;0,4;0,05;0,16;0,09;0,39
255;851;55000;122,22;450;15;30;2;3;01-set-yyyy;2,012;1;2;1060,35;681,11;2;656179,81;6825219,65;PINHEIRINHO;Rua_Imigrante_Zanette;NA;Pilar_Imoveis;34377000;ZR1 - 2;0,2;0,44;0,04;0,2;0,09;0,68
256;852;57000;146,15;390;13;30;2;3;01-set-yyyy;2,012;1;2;1225,23;794,33;2;656317,79;6825517,2;PINHEIRINHO;Rua_Silvino_Rovaris;NA;Dados;9107-1801;ZR1 - 2;0,22;0,5;0,05;0,25;0,11;0,79
257;853;125000;347,22;360;12;30;1;1;01-ago-yyyy;2,012;1;2;1854,99;739,64;2;656852,17;6823838,71;PINHEIRINHO;Rua_Arthur_Eugenio_da_Silve;NA;Fanfa;99645157;ZR1 - 2;0,31;0,17;0,1;0,03;0,05;0,74
258;854;137000;304,44;450;15;30;2;3;01-ago-yyyy;2,012;1;2;2028,62;579,49;2;656740,44;6823957,05;PINHEIRINHO;Rua_Arthur_Eugenio_da_Silve;NA;Dados;91190367;ZR1 - 2;0,29;0,19;0,08;0,04;0,06;0,58
259;855;165000;323,53;510;17;30;1;3;01-ago-yyyy;2,012;1;2;2060,28;533,59;2;656719,18;6823997,88;PINHEIRINHO;Rua_Arthur_Eugenio_da_Silve;NA;Dados;99299556;ZR1 - 2;0,29;0,2;0,08;0,04;0,06;0,53
260;856;123100;287,73;427,83;14,26;30;1;2;01-ago-yyyy;2,012;1;2;2422,2;994,11;2;658338,81;6825232,29;PINHEIRINHO;Rua_Duarte_da_Costa_;esq_com_Washington_Luiz;Nazaré;99171041;ZR1 - 2;0,56;0,45;0,31;0,2;0,25;0,99
261;857;145000;322,22;450;15;30;1;1;01-ago-yyyy;2,012;1;2;1865,01;503,04;2;656848,14;6824156,59;PINHEIRINHO;Rua_Imigrante_de_Lucca;NA;Ricardo_Martinh;99845888;ZR1 - 2;0,31;0,23;0,09;0,05;0,07;0,5
262;858;145000;322,22;450;15;30;1;1;01-ago-yyyy;2,012;1;2;1855,91;475,56;2;656827,01;6824174,19;PINHEIRINHO;Rua_Imigrante_de_Lucca;NA;Predial;99780378;ZR1 - 2;0,3;0,23;0,09;0,06;0,07;0,48
263;859;115000;273,81;420;14;30;1;1;01-ago-yyyy;2,012;1;2;1884,72;444,88;2;656784,3;6824172,43;PINHEIRINHO;Rua_Imigrante_de_Lucca;NA;Santa_Clara;99783563;ZR1 - 2;0,3;0,23;0,09;0,05;0,07;0,44
